ensembl_gene_id	HPSI0114i-bezi_1	HPSI0114i-bezi_3	HPSI0114i-eipl_1	HPSI0114i-eipl_3	HPSI0114i-fikt_3	HPSI0114i-iisa_1	HPSI0114i-iisa_3	HPSI0114i-joxm_1	HPSI0114i-kolf_2	HPSI0114i-kolf_3	HPSI0114i-lexy_1	HPSI0114i-lexy_2	HPSI0114i-oevr_3	HPSI0114i-rozh_4	HPSI0114i-rozh_5	HPSI0114i-vass_1	HPSI0114i-veui_3	HPSI0114i-zapk_2	HPSI0114i-zapk_3	HPSI0114i-zoxy_3	HPSI0115i-aion_2	HPSI0115i-aion_3	HPSI0115i-aoxv_1	HPSI0115i-aoxv_3	HPSI0115i-bimq_4
ENSG00000235912	2.57865191687534	1.34313181112589	2.34146993511686	2.942800419888	2.37655951082193	1.5568994759656798	2.4170927307295003	0.9157675664758621	2.42259989882106	2.8193727593797098	1.4916366918487	2.2411788406282	2.7847205939545097	0.86918654451888	2.79151601463679	2.62196939279072	2.15986449521958	1.98202875672228	2.9421819739899098	2.89277396496042	1.6391062520124502	2.24841198631204	2.27537223769741	2.16727001540799	3.66715348031794
ENSG00000263675	3.16319272892406	3.0665490551516004	3.42809552104815	3.17421918196334	4.0960087473591695	3.3677345862730403	4.07685192268759	2.73856556315606	2.71864548380841	4.16703290526277	3.27768355695567	2.8000263199554505	2.6749326016838904	3.53367524875031	2.6816370256136404	2.51449198259888	4.0478790483762594	3.0145619071957404	3.34610573822273	4.4307072817232305	3.61806831051724	3.03616272794258	2.34973524465434	3.60567496825487	3.29455351956591
ENSG00000236624	2.56244072074878	2.4441694747267797	2.91000019556625	2.6281566520040096	2.6981386185610403	2.50242544320316	2.6481836418554803	2.8050751007372003	2.9300369768937005	3.6914596137385	3.45541107328656	3.25808442886343	3.3507064425646402	2.39506051386806	2.6562365169285496	3.70644285611812	2.9018716688404	3.2520496209440695	3.50795109904312	3.2141609699464304	3.07256385628465	3.05578685387222	2.6463838874310297	2.54171612952799	3.06752204373092
ENSG00000223416	3.0562007580019905	2.7941156117644304	1.69800386395507	3.21779148762427	2.23308405077373	3.3374667740065895	2.83967142365321	3.2934561796880097	3.12102569871057	2.25110767703359	1.99974814686343	3.42887820747021	2.23711822578808	3.20309425585575	3.433564246157	3.05567669409995	3.34853707212466	3.1920775468930698	3.06649487132458	2.93519396488567	3.31397964031927	3.5045223375711503	3.49098946315996	4.06461005039621	2.1435452104045303
ENSG00000172456	3.3247783383074703	2.95440456273916	3.2894986569011198	3.1557720601042	3.0331356000924803	2.97354393383065	2.95728619853553	3.33237466213148	2.5458645821378196	3.0461000142765498	2.85912034043998	2.68465389874911	3.3407069239198304	2.9063789783397698	2.9982709525220494	2.82927940215087	2.91112288955591	3.1849229919050495	3.3146491013517005	3.23941411736101	3.28311937803924	3.27048242936067	2.97946728160277	2.9090936028635603	2.96170940473239
ENSG00000154027	2.72078246483566	2.34340779599594	2.28338546745239	2.7313134873030496	3.0055438625035205	2.91153875613183	3.0105202675688703	2.4540506692177595	2.99970441495067	3.28483744115309	2.8755059195207404	2.29477818262211	2.7493373544753905	2.81465667726771	2.44985192420852	2.7141087441085396	2.88638962676261	3.5771318952659703	3.5758342688022404	2.26047859193626	3.47728830135109	2.22864482952728	2.56203321179879	2.4824141625547598	2.54955169572811
ENSG00000227034	1.79793828522334	3.17599212670907	2.26275958314412	2.5843004530235203	2.25065488363384	0.787009638818409	2.08509633088502	1.2170347742231598	0.0	1.43153642913607	1.23497363011178	1.6270214529644298	1.5291607471656201	1.5123211878252598	2.26098666624868	1.9074063875798002	2.6282714717864	2.82001370094346	2.5837080938260897	2.67844529985681	3.0657013291365405	1.9270424486201998	2.4072341129774304	2.29657701008051	2.03066426482205
ENSG00000223380	3.0641252236568	3.12156909599864	3.3852507022830296	3.4345724873913404	2.6466721719627997	3.2550529429900403	3.32857255518108	3.1020351123134904	3.5526034195814105	2.92670569053828	3.02895270433882	3.5588509872886003	3.15171262340022	3.2765218202095	3.3465284160521502	3.3818269274466903	3.13782968126648	2.93967751415442	2.9290336355425204	2.87785994406345	3.00151457004722	3.21969983734748	2.7413244904294105	2.74224316114797	3.02240108214161
ENSG00000182217	1.99297202468725	2.77444671297195	2.40154241211785	2.38095765770566	3.2259418219158595	3.7516820562254702	2.49837998662078	2.2705922750125698	4.15028311832815	2.46265708185646	2.67771620173539	4.07832395873225	3.9803586427494104	2.39120304409508	4.0944332771442005	2.92275033972993	1.47596194076684	2.36949867078634	1.24709675471303	3.03210987030746	2.3785221469067404	2.96032279409684	3.4846462674071903	3.6482586951342006	3.6632578491257
ENSG00000184678	3.4718761488490997	3.21676134468634	3.53964211942254	3.54695551532531	3.26589720418845	3.4679166870779996	3.11423311535674	3.43314006076006	3.21524041749718	3.44318673870164	2.6779710762652202	2.63970570424775	3.54658007319537	3.09895576619361	3.42233115654228	3.0777730195841495	2.36019223776531	3.2915623341881504	3.7324130732157403	3.81195970301548	3.46540931145972	3.16526897467398	3.42381953526686	3.2394329847595205	3.9043118493722497
